ID;Label;Guess;StreetLength;AccidentLight;AccidentBad;AccidentDeadly;VehiclesPerDay;xCoords;yCoords
000252;1;1;;;;;;;
000253;1;1;;;;;;;
000254;0;0;;;;;;;
000255;2;2;;;;;;;
000256;0;0;;;;;;;
000257;0;0;;;;;;;
000258;3;3;;;;;;;
000259;2;2;;;;;;;
000260;1;1;;;;;;;
000261;1;1;;;;;;;
000262;0;0;;;;;;;
000263;3;3;;;;;;;
000264;1;1;;;;;;;
000265;1;1;;;;;;;
000266;0;0;;;;;;;
000267;1;1;;;;;;;
000268;3;3;;;;;;;
000269;0;0;;;;;;;
000270;3;3;;;;;;;
000271;1;1;;;;;;;
000272;0;0;;;;;;;
000273;1;1;;;;;;;
000274;3;3;;;;;;;
000275;3;3;;;;;;;
000276;2;2;;;;;;;
000277;1;1;;;;;;;
000278;2;2;;;;;;;
000279;3;3;;;;;;;
000280;1;1;;;;;;;
000281;2;2;;;;;;;
000282;1;1;;;;;;;
000283;1;1;;;;;;;
000284;3;3;;;;;;;
000285;2;2;;;;;;;
000286;1;1;;;;;;;
000287;0;0;;;;;;;
000288;1;1;;;;;;;
000289;1;1;;;;;;;
000290;1;1;;;;;;;
000291;2;2;;;;;;;
000292;2;2;;;;;;;
000293;0;0;;;;;;;
000294;3;3;;;;;;;
000295;0;0;;;;;;;
000296;1;1;;;;;;;
000297;1;1;;;;;;;
000298;1;1;;;;;;;
000299;1;1;;;;;;;
000300;3;3;;;;;;;
000301;3;3;;;;;;;
000302;2;2;;;;;;;
000303;0;0;;;;;;;
000304;1;1;;;;;;;
000305;0;0;;;;;;;
000306;4;4;;;;;;;
000307;3;3;;;;;;;
000308;3;3;;;;;;;
000309;1;1;;;;;;;
000310;1;1;;;;;;;
000311;3;3;;;;;;;
000312;0;0;;;;;;;
000313;0;0;;;;;;;
000314;2;2;;;;;;;
000315;0;0;;;;;;;
000316;1;1;;;;;;;
000317;2;2;;;;;;;
000318;3;3;;;;;;;
000319;2;2;;;;;;;
000320;3;3;;;;;;;
000321;2;2;;;;;;;
000322;1;1;;;;;;;
000323;3;3;;;;;;;
000324;2;2;;;;;;;
000325;1;1;;;;;;;
000326;1;1;;;;;;;
000327;2;2;;;;;;;
000328;3;3;;;;;;;
000329;1;1;;;;;;;
000330;0;0;;;;;;;
000331;2;2;;;;;;;
000332;3;3;;;;;;;
000333;3;3;;;;;;;
000334;0;0;;;;;;;
000335;0;0;;;;;;;
000336;0;0;;;;;;;
000337;0;0;;;;;;;
000338;1;1;;;;;;;
000339;0;0;;;;;;;
000340;0;0;;;;;;;
000341;0;0;;;;;;;
000342;1;1;;;;;;;
000343;4;4;;;;;;;
000344;2;2;;;;;;;
000345;0;0;;;;;;;
000346;0;0;;;;;;;
000347;1;1;;;;;;;
000348;0;0;;;;;;;
000349;3;3;;;;;;;
000350;3;3;;;;;;;
000351;1;1;;;;;;;
000352;0;0;;;;;;;
000353;0;0;;;;;;;
000354;2;2;;;;;;;
000355;2;2;;;;;;;
000356;0;0;;;;;;;
000357;1;1;;;;;;;
000358;3;3;;;;;;;
000359;1;1;;;;;;;
000360;2;2;;;;;;;
000361;2;2;;;;;;;
000362;3;3;;;;;;;
000363;3;3;;;;;;;
000364;4;4;;;;;;;
000365;1;1;;;;;;;
000366;3;3;;;;;;;
000367;4;4;;;;;;;
000368;1;1;;;;;;;
000369;2;2;;;;;;;
000370;1;1;;;;;;;
000371;2;2;;;;;;;
000372;2;2;;;;;;;
000373;2;2;;;;;;;
000374;2;2;;;;;;;
000375;0;0;;;;;;;
000376;0;0;;;;;;;
000377;0;0;;;;;;;
000378;2;2;;;;;;;
000379;1;1;;;;;;;
000380;1;1;;;;;;;
000381;1;1;;;;;;;
000382;1;1;;;;;;;
000383;3;3;;;;;;;
000384;1;1;;;;;;;
000385;1;1;;;;;;;
000386;1;1;;;;;;;
000387;3;3;;;;;;;
000388;2;2;;;;;;;
000389;2;2;;;;;;;
000390;0;0;;;;;;;
000391;0;0;;;;;;;
000392;2;2;;;;;;;
000393;3;3;;;;;;;
000394;2;2;;;;;;;
000395;0;0;;;;;;;
000396;1;1;;;;;;;
000397;2;2;;;;;;;
000398;3;3;;;;;;;
000399;2;2;;;;;;;
000400;2;2;;;;;;;
000401;1;1;;;;;;;
000402;3;3;;;;;;;
000403;0;0;;;;;;;
000404;1;1;;;;;;;
000405;3;3;;;;;;;
000406;1;1;;;;;;;
000407;3;3;;;;;;;
000408;3;3;;;;;;;
000409;2;2;;;;;;;
000410;3;3;;;;;;;
000411;1;1;;;;;;;
000412;3;3;;;;;;;
000413;0;0;;;;;;;
000414;4;4;;;;;;;
000415;0;0;;;;;;;
000416;2;2;;;;;;;
000417;3;3;;;;;;;
000418;3;3;;;;;;;
000419;3;3;;;;;;;
000420;0;0;;;;;;;
000421;2;2;;;;;;;
000422;0;0;;;;;;;
000423;3;3;;;;;;;
000424;2;2;;;;;;;
000425;1;1;;;;;;;
000426;3;3;;;;;;;
000427;1;1;;;;;;;
000428;0;0;;;;;;;
000429;0;0;;;;;;;
000430;3;3;;;;;;;
000431;2;2;;;;;;;
000432;2;2;;;;;;;
000433;0;0;;;;;;;
000434;0;0;;;;;;;
000435;1;1;;;;;;;
000436;0;0;;;;;;;
000437;0;0;;;;;;;
000438;0;0;;;;;;;
000439;2;2;;;;;;;
000440;3;3;;;;;;;
000441;1;1;;;;;;;
000442;2;2;;;;;;;
000443;1;1;;;;;;;
000444;0;0;;;;;;;
000445;3;3;;;;;;;
000446;4;4;;;;;;;
000447;1;1;;;;;;;
000448;1;1;;;;;;;
000449;0;0;;;;;;;
000450;1;1;;;;;;;
000451;2;2;;;;;;;
000452;0;0;;;;;;;
000453;1;1;;;;;;;
000454;3;3;;;;;;;
000455;1;1;;;;;;;
000456;0;0;;;;;;;
000457;3;3;;;;;;;
000458;3;3;;;;;;;
000459;3;3;;;;;;;
000460;2;2;;;;;;;
000461;1;1;;;;;;;
000462;1;1;;;;;;;
000463;1;1;;;;;;;
000464;2;2;;;;;;;
000465;1;1;;;;;;;
000466;0;0;;;;;;;
000467;3;3;;;;;;;
000468;1;1;;;;;;;
000469;1;1;;;;;;;
000470;2;2;;;;;;;
000471;3;3;;;;;;;
000472;3;3;;;;;;;
000473;0;0;;;;;;;
000474;4;4;;;;;;;
000475;3;3;;;;;;;
000476;2;2;;;;;;;
000477;3;3;;;;;;;
000478;1;1;;;;;;;
000479;0;0;;;;;;;
000480;1;1;;;;;;;
000481;3;3;;;;;;;
000482;1;1;;;;;;;
000483;0;0;;;;;;;
000484;3;3;;;;;;;
000485;2;2;;;;;;;
000486;0;0;;;;;;;
000487;2;2;;;;;;;
000488;1;1;;;;;;;
000489;2;2;;;;;;;
000490;2;2;;;;;;;
000491;3;3;;;;;;;
000492;0;0;;;;;;;
000493;3;3;;;;;;;
000494;2;2;;;;;;;
000495;0;0;;;;;;;
000496;4;4;;;;;;;
000497;3;3;;;;;;;
000498;1;1;;;;;;;
000499;0;0;;;;;;;
000500;1;1;;;;;;;
000501;0;0;;;;;;;
000502;0;0;;;;;;;
000503;3;3;;;;;;;
000504;1;1;;;;;;;
000505;1;1;;;;;;;
000506;1;1;;;;;;;
000507;3;3;;;;;;;
000508;1;1;;;;;;;
000509;3;3;;;;;;;
000510;3;3;;;;;;;
000511;0;0;;;;;;;
000512;1;1;;;;;;;
000513;1;1;;;;;;;
000514;2;2;;;;;;;
000515;3;3;;;;;;;
000516;2;2;;;;;;;
000517;0;0;;;;;;;
000518;1;1;;;;;;;
000519;3;3;;;;;;;
000520;3;3;;;;;;;
000521;2;2;;;;;;;
000522;0;0;;;;;;;
000523;2;2;;;;;;;
000524;3;3;;;;;;;
000525;3;3;;;;;;;
000526;1;1;;;;;;;
000527;3;3;;;;;;;
000528;0;0;;;;;;;
000529;4;4;;;;;;;
000530;2;2;;;;;;;
000531;2;2;;;;;;;
000532;1;1;;;;;;;
000533;2;2;;;;;;;
000534;3;3;;;;;;;
000535;2;2;;;;;;;
000536;2;2;;;;;;;
000537;1;1;;;;;;;
000538;2;2;;;;;;;
000539;3;3;;;;;;;
000540;2;2;;;;;;;
000541;3;3;;;;;;;
000542;2;2;;;;;;;
000543;3;3;;;;;;;
000544;0;0;;;;;;;
000545;1;1;;;;;;;
000546;3;3;;;;;;;
000547;1;1;;;;;;;
000548;2;2;;;;;;;
000549;1;1;;;;;;;
000550;0;0;;;;;;;
000551;4;4;;;;;;;
000552;3;3;;;;;;;
000553;2;2;;;;;;;
000554;0;0;;;;;;;
000555;2;2;;;;;;;
000556;3;3;;;;;;;
000557;1;1;;;;;;;
000558;0;0;;;;;;;
000559;1;1;;;;;;;
000560;2;2;;;;;;;
000561;1;1;;;;;;;
000562;0;0;;;;;;;
000563;1;1;;;;;;;
000564;1;1;;;;;;;
000565;1;1;;;;;;;
000566;3;3;;;;;;;
000567;0;0;;;;;;;
000568;3;3;;;;;;;
000569;0;0;;;;;;;
000570;3;3;;;;;;;
000571;1;1;;;;;;;
000572;3;3;;;;;;;
000573;1;1;;;;;;;
000574;2;2;;;;;;;
000575;2;2;;;;;;;
000576;2;2;;;;;;;
000577;2;2;;;;;;;
000578;1;1;;;;;;;
000579;3;3;;;;;;;
000580;2;2;;;;;;;
000581;2;2;;;;;;;
000582;1;1;;;;;;;
000583;0;0;;;;;;;
000584;2;2;;;;;;;
000585;2;2;;;;;;;
000586;2;2;;;;;;;
000587;0;0;;;;;;;
000588;0;0;;;;;;;
000589;2;2;;;;;;;
000590;0;0;;;;;;;
000591;1;1;;;;;;;
000592;0;0;;;;;;;
000593;2;2;;;;;;;
000594;1;1;;;;;;;
000595;0;0;;;;;;;
000596;0;0;;;;;;;
000597;3;3;;;;;;;
000598;0;0;;;;;;;
000599;0;0;;;;;;;
000600;1;1;;;;;;;
000601;1;1;;;;;;;
000602;0;0;;;;;;;
000603;0;0;;;;;;;
000604;0;0;;;;;;;
000605;3;3;;;;;;;
000606;1;1;;;;;;;
000607;0;0;;;;;;;
000608;1;1;;;;;;;
000609;0;0;;;;;;;
000610;0;0;;;;;;;
000611;1;1;;;;;;;
000612;1;1;;;;;;;
000613;2;2;;;;;;;
000614;3;3;;;;;;;
000615;3;3;;;;;;;
000616;3;3;;;;;;;
000617;3;3;;;;;;;
000618;1;1;;;;;;;
000619;3;3;;;;;;;
000620;3;3;;;;;;;
000621;0;0;;;;;;;
000622;0;0;;;;;;;
000623;3;3;;;;;;;
000624;0;0;;;;;;;
000625;2;2;;;;;;;
000626;3;3;;;;;;;
000627;0;0;;;;;;;
000628;3;3;;;;;;;
000629;3;3;;;;;;;
000630;0;0;;;;;;;
000631;3;3;;;;;;;
000632;2;2;;;;;;;
000633;0;0;;;;;;;
000634;1;1;;;;;;;
000635;1;1;;;;;;;
000636;0;0;;;;;;;
000637;2;2;;;;;;;
000638;2;2;;;;;;;
000639;2;2;;;;;;;
000640;0;0;;;;;;;
000641;3;3;;;;;;;
000642;1;1;;;;;;;
000643;3;3;;;;;;;
000644;0;0;;;;;;;
000645;0;0;;;;;;;
000646;1;1;;;;;;;
000647;2;2;;;;;;;
000648;2;2;;;;;;;
000649;0;0;;;;;;;
000650;0;0;;;;;;;
000651;0;0;;;;;;;
000652;0;0;;;;;;;
000653;0;0;;;;;;;
000654;3;3;;;;;;;
000655;2;2;;;;;;;
000656;3;3;;;;;;;
000657;1;1;;;;;;;
000658;2;2;;;;;;;
000659;0;0;;;;;;;
000660;1;1;;;;;;;
000661;1;1;;;;;;;
000662;2;2;;;;;;;
000663;3;3;;;;;;;
000664;0;0;;;;;;;
000665;1;1;;;;;;;
000666;1;1;;;;;;;
000667;1;1;;;;;;;
000668;0;0;;;;;;;
000669;0;0;;;;;;;
000670;2;2;;;;;;;
000671;0;0;;;;;;;
000672;0;0;;;;;;;
000673;0;0;;;;;;;
000674;0;0;;;;;;;
000675;3;3;;;;;;;
000676;2;2;;;;;;;
000677;1;1;;;;;;;
000678;0;0;;;;;;;
000679;3;3;;;;;;;
000680;2;2;;;;;;;
000681;3;3;;;;;;;
000682;3;3;;;;;;;
000683;2;2;;;;;;;
000684;0;0;;;;;;;
000685;2;2;;;;;;;
000686;4;4;;;;;;;
000687;3;3;;;;;;;
000688;1;1;;;;;;;
000689;1;1;;;;;;;
000690;0;0;;;;;;;
000691;3;3;;;;;;;
000692;2;2;;;;;;;
000693;2;2;;;;;;;
000694;0;0;;;;;;;
000695;3;3;;;;;;;
000696;0;0;;;;;;;
000697;3;3;;;;;;;
000698;1;1;;;;;;;
000699;0;0;;;;;;;
000700;3;3;;;;;;;
000701;1;1;;;;;;;
000702;2;2;;;;;;;
000703;1;1;;;;;;;
000704;1;1;;;;;;;
000705;2;2;;;;;;;
000706;3;3;;;;;;;
000707;0;0;;;;;;;
000708;1;1;;;;;;;
000709;2;2;;;;;;;
000710;0;0;;;;;;;
000711;2;2;;;;;;;
000712;2;2;;;;;;;
000713;2;2;;;;;;;
000714;1;1;;;;;;;
000715;2;2;;;;;;;
000716;0;0;;;;;;;
000717;0;0;;;;;;;
000718;1;1;;;;;;;
000719;3;3;;;;;;;
000720;1;1;;;;;;;
000721;2;2;;;;;;;
000722;2;2;;;;;;;
000723;3;3;;;;;;;
000724;0;0;;;;;;;
000725;2;2;;;;;;;
000726;0;0;;;;;;;
000727;1;1;;;;;;;
000728;2;2;;;;;;;
000729;1;1;;;;;;;
000730;3;3;;;;;;;
000731;0;0;;;;;;;
000732;1;1;;;;;;;
000733;2;2;;;;;;;
000734;2;2;;;;;;;
000735;2;2;;;;;;;
000736;0;0;;;;;;;
000737;3;3;;;;;;;
000738;3;3;;;;;;;
000739;2;2;;;;;;;
000740;0;0;;;;;;;
000741;0;0;;;;;;;
000742;1;1;;;;;;;
000743;0;0;;;;;;;
000744;1;1;;;;;;;
000745;1;1;;;;;;;
000746;3;3;;;;;;;
000747;3;3;;;;;;;
000748;0;0;;;;;;;
000749;2;2;;;;;;;
000750;2;2;;;;;;;
000751;0;0;;;;;;;
000752;2;2;;;;;;;
000753;0;0;;;;;;;
000754;0;0;;;;;;;
000755;3;3;;;;;;;
000756;1;1;;;;;;;
000757;1;1;;;;;;;
000758;1;1;;;;;;;
000759;1;1;;;;;;;
000760;0;0;;;;;;;
000761;2;2;;;;;;;
000762;2;2;;;;;;;
000763;2;2;;;;;;;
000764;2;2;;;;;;;
000765;0;0;;;;;;;
000766;2;2;;;;;;;
000767;2;2;;;;;;;
000768;0;0;;;;;;;
000769;0;0;;;;;;;
000770;1;1;;;;;;;
000771;0;0;;;;;;;
000772;3;3;;;;;;;
000773;2;2;;;;;;;
000774;1;1;;;;;;;
000775;2;2;;;;;;;
000776;0;0;;;;;;;
000777;2;2;;;;;;;
000778;3;3;;;;;;;
000779;3;3;;;;;;;
000780;1;1;;;;;;;
000781;1;1;;;;;;;
000782;2;2;;;;;;;
000783;1;1;;;;;;;
000784;1;1;;;;;;;
000785;1;1;;;;;;;
000786;3;3;;;;;;;
000787;1;1;;;;;;;
000788;1;1;;;;;;;
000789;3;3;;;;;;;
000790;3;3;;;;;;;
000791;2;2;;;;;;;
000792;0;0;;;;;;;
000793;2;2;;;;;;;
000794;3;3;;;;;;;
000795;0;0;;;;;;;
000796;2;2;;;;;;;
000797;1;1;;;;;;;
000798;3;3;;;;;;;
000799;3;3;;;;;;;
000800;3;3;;;;;;;
000801;2;2;;;;;;;
000802;1;1;;;;;;;
000803;2;2;;;;;;;
000804;0;0;;;;;;;
000805;1;1;;;;;;;
000806;3;3;;;;;;;
000807;1;1;;;;;;;
000808;3;3;;;;;;;
000809;1;1;;;;;;;
000810;3;3;;;;;;;
000811;1;1;;;;;;;
000812;2;2;;;;;;;
000813;0;0;;;;;;;
000814;0;0;;;;;;;
000815;2;2;;;;;;;
000816;2;2;;;;;;;
000817;2;2;;;;;;;
000818;4;4;;;;;;;
000819;1;1;;;;;;;
000820;2;2;;;;;;;
000821;0;0;;;;;;;
000822;3;3;;;;;;;
000823;4;4;;;;;;;
000824;1;1;;;;;;;
000825;0;0;;;;;;;
000826;0;0;;;;;;;
000827;1;1;;;;;;;
000828;0;0;;;;;;;
000829;3;3;;;;;;;
000830;2;2;;;;;;;
000831;2;2;;;;;;;
000832;3;3;;;;;;;
000833;1;1;;;;;;;
000834;3;3;;;;;;;
000835;2;2;;;;;;;
000836;0;0;;;;;;;
000837;0;0;;;;;;;
000838;2;2;;;;;;;
000839;2;2;;;;;;;
000840;1;1;;;;;;;
000841;3;3;;;;;;;
000842;1;1;;;;;;;
000843;3;3;;;;;;;
000844;1;1;;;;;;;
000845;1;1;;;;;;;
000846;1;1;;;;;;;
000847;1;1;;;;;;;
000848;3;3;;;;;;;
000849;2;2;;;;;;;
000850;0;0;;;;;;;
000851;1;1;;;;;;;
000852;0;0;;;;;;;
000853;0;0;;;;;;;
000854;1;1;;;;;;;
000855;3;3;;;;;;;
000856;3;3;;;;;;;
000857;0;0;;;;;;;
000858;0;0;;;;;;;
000859;0;0;;;;;;;
000860;2;2;;;;;;;
000861;2;2;;;;;;;
000862;3;3;;;;;;;
000863;0;0;;;;;;;
000864;2;2;;;;;;;
000865;0;0;;;;;;;
000866;2;2;;;;;;;
000867;2;2;;;;;;;
000868;3;3;;;;;;;
000869;0;0;;;;;;;
000870;3;3;;;;;;;
000871;0;0;;;;;;;
000872;2;2;;;;;;;
000873;2;2;;;;;;;
000874;2;2;;;;;;;
000875;0;0;;;;;;;
000876;3;3;;;;;;;
000877;1;1;;;;;;;
000878;2;2;;;;;;;
000879;0;0;;;;;;;
000880;3;3;;;;;;;
000881;3;3;;;;;;;
000882;0;0;;;;;;;
000883;2;2;;;;;;;
000884;2;2;;;;;;;
000885;1;1;;;;;;;
000886;3;3;;;;;;;
000887;2;2;;;;;;;
000888;1;1;;;;;;;
000889;3;3;;;;;;;
000890;2;2;;;;;;;
000891;0;0;;;;;;;
000892;2;2;;;;;;;
000893;1;1;;;;;;;
000894;1;1;;;;;;;
000895;2;2;;;;;;;
000896;3;3;;;;;;;
000897;0;0;;;;;;;
000898;1;1;;;;;;;
000899;1;1;;;;;;;
000900;4;4;;;;;;;
000901;3;3;;;;;;;
000902;0;0;;;;;;;
000903;1;1;;;;;;;
000904;2;2;;;;;;;
000905;2;2;;;;;;;
000906;0;0;;;;;;;
000907;2;2;;;;;;;
000908;1;1;;;;;;;
000909;0;0;;;;;;;
000910;2;2;;;;;;;
000911;2;2;;;;;;;
000912;3;3;;;;;;;
000913;2;2;;;;;;;
000914;1;1;;;;;;;
000915;2;2;;;;;;;
000916;2;2;;;;;;;
000917;3;3;;;;;;;
000918;3;3;;;;;;;
000919;2;2;;;;;;;
000920;2;2;;;;;;;
000921;2;2;;;;;;;
000922;2;2;;;;;;;
000923;3;3;;;;;;;
000924;1;1;;;;;;;
000925;0;0;;;;;;;
000926;3;3;;;;;;;
000927;1;1;;;;;;;
000928;0;0;;;;;;;
000929;3;3;;;;;;;
000930;1;1;;;;;;;
000931;1;1;;;;;;;
000932;3;3;;;;;;;
000933;0;0;;;;;;;
000934;2;2;;;;;;;
000935;2;2;;;;;;;
000936;1;1;;;;;;;
000937;3;3;;;;;;;
000938;1;1;;;;;;;
000939;2;2;;;;;;;
000940;2;2;;;;;;;
000941;0;0;;;;;;;
000942;0;0;;;;;;;
000943;2;2;;;;;;;
000944;3;3;;;;;;;
000945;2;2;;;;;;;
000946;2;2;;;;;;;
000947;0;0;;;;;;;
000948;0;0;;;;;;;
000949;0;0;;;;;;;
000950;1;1;;;;;;;
000951;0;0;;;;;;;
000952;3;3;;;;;;;
000953;3;3;;;;;;;
000954;2;2;;;;;;;
000955;1;1;;;;;;;
000956;3;3;;;;;;;
000957;1;1;;;;;;;
000958;2;2;;;;;;;
000959;2;2;;;;;;;
000960;2;2;;;;;;;
000961;2;2;;;;;;;
000962;3;3;;;;;;;
000963;2;2;;;;;;;
000964;0;0;;;;;;;
000965;3;3;;;;;;;
000966;1;1;;;;;;;
000967;3;3;;;;;;;
000968;2;2;;;;;;;
000969;3;3;;;;;;;
000970;0;0;;;;;;;
000971;3;3;;;;;;;
000972;0;0;;;;;;;
000973;2;2;;;;;;;
000974;0;0;;;;;;;
000975;0;0;;;;;;;
000976;1;1;;;;;;;
000977;2;2;;;;;;;
000978;1;1;;;;;;;
000979;1;1;;;;;;;
000980;0;0;;;;;;;
000981;1;1;;;;;;;
000982;3;3;;;;;;;
000983;0;0;;;;;;;
000984;2;2;;;;;;;
000985;3;3;;;;;;;
000986;1;1;;;;;;;
000987;3;3;;;;;;;
000988;2;2;;;;;;;
000989;2;2;;;;;;;
000990;3;3;;;;;;;
